id,Title,SKU,Excerpt,"Post Type",Permalink,Price,"Regular Price","Stock Status",Visibility,"Attribute Name (pa_color)","Attribute Value (pa_color)","Attribute In Variations (pa_color)","Attribute Is Visible (pa_color)","Attribute Is Taxonomy (pa_color)","Image URL","Product Type",parent_id,"Product Categories","Product Tags",_vc_post_settings,custom_tab_priority1,custom_tab_priority2,layout,dhvc_woo_page_product,breadcrumbs,page_title,_asp_metadata,tm_meta_cpf,tm_meta,slide_template,_ean,_wc_additional_variation_images,_vaterartikel,Status,Author,Parent,Order,"Comment Status","Ping Status",Downloadable,Virtual,Featured,Weight,Length,Width,Height,Backorders,"Tax Status","Tax Class","Default Attributes","Product Attributes",_parentSKU,_yoast_wpseo_metadesc,Models,device_name,"Image Filename",Up-Sells,Cross-Sells
105915,"Variation #105915 of Handyhülle (flip) für Gigabyte GSmart Roma R2 (Plus Edition)",51140043,,product,,34.90,34.90,instock,,Color,rot,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/red/Gigabyte-GSmart-Roma-R2-Plus-Edition-(flip)-red.jpg,variable,105912,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965062956,"194,188,209,47,50,53,56",5114,publish,1,105912,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:3:""rot"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0043,,,,,,
105917,"Variation #105917 of Handyhülle (flip) für Gigabyte GSmart Roma R2 (Plus Edition)",51100043,,product,,44.90,44.90,instock,,Color,schwarz-leder,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/black-leather/Gigabyte-GSmart-Roma-R2-Plus-Edition-(flip)-black-leather.jpg,variable,105912,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965063557,"167,176,197,47,50,53,56",5110,publish,1,105912,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:13:""schwarz-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0043,,,,,,
105919,"Variation #105919 of Handyhülle (flip) für Gigabyte GSmart Roma R2 (Plus Edition)",51130043,,product,,44.90,44.90,instock,,Color,braun-leder,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/brown-leather/Gigabyte-GSmart-Roma-R2-Plus-Edition-(flip)-brown-leather.jpg,variable,105912,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965064158,"173,182,203,47,50,53,56",5113,publish,1,105912,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:11:""braun-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0043,,,,,,
105921,"Variation #105921 of Handyhülle (flip) für Gigabyte GSmart Roma R2 (Plus Edition)",51110043,,product,,34.90,34.90,instock,,Color,blau,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/blue/Gigabyte-GSmart-Roma-R2-Plus-Edition-(flip)-blue.jpg,variable,105912,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965064752,"170,179,200,47,50,53,56",5111,publish,1,105912,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""blau"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0043,,,,,,
105923,"Gigabyte GSmart T4 Hülle",bfxs3-0044,"<img class=""aligncenter size-full wp-image"" src=""http://p414239.webspaceconfig.de/wp-content/images/covers-with-gadgets/boonflip-xs3/Gigabyte-GSmart-T4-(flip).png"" alt=""boonflip XS3 Smartphone-Cover (flip) fur Gigabyte GSmart T4"" title=""Handy Cover Case Hülle KFZ-Halterung Wandhalterung für Gigabyte GSmart T4 reboon boonflip XS3"" width=""750"" height=""930"" />",product,,34.90,,instock,visible,Color,"Blau|Braun Leder|Pink|Rot|Schwarz Leder",yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/covers-with-gadgets/boonflip-xs3/Gigabyte-GSmart-T4-(flip).png,variable,0,"boonflip XS3","Gigabyte GSmart T4","a:1:{s:10:""vc_grid_id"";a:0:{}}",40,41,right-sidebar,144,breadcrumbs,page_title,"a:2:{s:21:""asp_suggested_phrases"";s:0:"""";s:23:""asp_suggested_instances"";s:1:""0"";}","a:3:{s:4:""mode"";s:7:""builder"";s:16:""override_display"";s:0:"""";s:24:""override_final_total_box"";s:4:""hide"";}","a:1:{s:10:""tmfbuilder"";a:44:{s:19:""section_header_size"";a:1:{i:0;s:1:""3"";}s:20:""section_header_title"";a:1:{i:0;s:0:"""";}s:29:""section_header_title_position"";a:1:{i:0;s:0:"""";}s:26:""section_header_title_color"";a:1:{i:0;s:0:"""";}s:23:""section_header_subtitle"";a:1:{i:0;s:0:"""";}s:32:""section_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:29:""section_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:20:""section_divider_type"";a:1:{i:0;s:4:""none"";}s:8:""sections"";a:1:{i:0;s:1:""1"";}s:15:""sections_slides"";a:1:{i:0;s:0:"""";}s:13:""sections_size"";a:1:{i:0;s:4:""w100"";}s:15:""sections_uniqid"";a:1:{i:0;s:23:""594cf459d6f931.64136456"";}s:14:""sections_style"";a:1:{i:0;s:0:"""";}s:18:""sections_placement"";a:1:{i:0;s:6:""before"";}s:13:""sections_type"";a:1:{i:0;s:0:"""";}s:14:""sections_class"";a:1:{i:0;s:0:"""";}s:15:""sections_clogic"";a:1:{i:0;s:41:""{""toggle"":""show"",""what"":""any"",""rules"":[]}"";}s:14:""sections_logic"";a:1:{i:0;s:0:"""";}s:22:""sections_internal_name"";a:1:{i:0;s:7:""Section"";}s:12:""element_type"";a:1:{i:0;s:10:""variations"";}s:8:""div_size"";a:1:{i:0;s:4:""w100"";}s:24:""variations_internal_name"";a:1:{i:0;s:10:""Variations"";}s:22:""variations_header_size"";a:1:{i:0;s:2:""10"";}s:23:""variations_header_title"";a:1:{i:0;s:0:"""";}s:32:""variations_header_title_position"";a:1:{i:0;s:0:"""";}s:29:""variations_header_title_color"";a:1:{i:0;s:0:"""";}s:26:""variations_header_subtitle"";a:1:{i:0;s:0:"""";}s:35:""variations_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:32:""variations_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:23:""variations_divider_type"";a:1:{i:0;s:4:""none"";}s:18:""variations_options"";a:1:{s:8:""pa_color"";a:12:{s:21:""variations_display_as"";s:5:""image"";s:16:""variations_label"";s:0:"""";s:28:""variations_show_reset_button"";s:0:"""";s:16:""variations_class"";s:0:"""";s:24:""variations_items_per_row"";s:1:""7"";s:21:""variations_item_width"";s:2:""70"";s:22:""variations_item_height"";s:2:""70"";s:32:""variations_changes_product_image"";s:0:"""";s:20:""variations_show_name"";s:4:""hide"";s:16:""variations_color"";a:5:{s:4:""blau"";s:0:"""";s:11:""braun-leder"";s:0:"""";s:4:""pink"";s:0:"""";s:3:""rot"";s:0:"""";s:13:""schwarz-leder"";s:0:"""";}s:16:""variations_image"";a:5:{s:4:""blau"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/blau_variante.jpg"";s:11:""braun-leder"";s:84:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/braun-Leder_variante.jpg"";s:4:""pink"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/pink_variante.jpg"";s:3:""rot"";s:76:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/rot_variante.jpg"";s:13:""schwarz-leder"";s:86:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/schwarz-Leder_variante.jpg"";}s:17:""variations_imagep"";a:5:{s:4:""blau"";s:0:"""";s:11:""braun-leder"";s:0:"""";s:4:""pink"";s:0:"""";s:3:""rot"";s:0:"""";s:13:""schwarz-leder"";s:0:"""";}}}s:17:""variations_uniqid"";a:1:{i:0;s:23:""594cf459d6f948.75375867"";}s:17:""variations_clogic"";a:1:{i:0;s:77:""{""element"":""594cf459d6f948.75375867"",""toggle"":""show"",""what"":""all"",""rules"":[]}"";}s:16:""variations_logic"";a:1:{i:0;s:0:"""";}s:16:""variations_class"";a:1:{i:0;s:0:"""";}s:23:""variations_container_id"";a:1:{i:0;s:0:"""";}s:41:""variations_include_tax_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:39:""variations_tax_class_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_label_in_cart"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_value_in_cart"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_label_in_order"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_value_in_order"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_label_in_floatbox"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_value_in_floatbox"";a:1:{i:0;s:0:"""";}}}",default,,,,publish,1,0,0,closed,open,no,no,no,0.17,"134,5",69,16,,no,taxable,"a:1:{s:8:""pa_color"";s:11:""braun-leder"";}","a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",,"Gigabyte GSmart T4 Hülle - KFZ-Halterung, Tischaufsteller, Wandhalterung, Sicherer Schutz, Volle Bedienbarkeit (Kamera, Touch-Sensor) reboon boonflip XS3","Gigabyte>GSmart T4","Gigabyte GSmart T4",,,
105924,"Variation #105924 of Handyhülle (flip) für Gigabyte GSmart T4",51120044,,product,,34.90,34.90,instock,,Color,pink,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/pink/Gigabyte-GSmart-T4-(flip)-pink.jpg,variable,105923,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965062369,"191,185,206,47,50,53,56",5112,publish,1,105923,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""pink"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0044,,,,,,
105926,"Variation #105926 of Handyhülle (flip) für Gigabyte GSmart T4",51140044,,product,,34.90,34.90,instock,,Color,rot,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/red/Gigabyte-GSmart-T4-(flip)-red.jpg,variable,105923,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965062963,"194,188,209,47,50,53,56",5114,publish,1,105923,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:3:""rot"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0044,,,,,,
105928,"Variation #105928 of Handyhülle (flip) für Gigabyte GSmart T4",51100044,,product,,44.90,44.90,instock,,Color,schwarz-leder,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/black-leather/Gigabyte-GSmart-T4-(flip)-black-leather.jpg,variable,105923,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965063564,"167,176,197,47,50,53,56",5110,publish,1,105923,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:13:""schwarz-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0044,,,,,,
105930,"Variation #105930 of Handyhülle (flip) für Gigabyte GSmart T4",51130044,,product,,44.90,44.90,instock,,Color,braun-leder,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/brown-leather/Gigabyte-GSmart-T4-(flip)-brown-leather.jpg,variable,105923,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965064165,"173,182,203,47,50,53,56",5113,publish,1,105923,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:11:""braun-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0044,,,,,,
105932,"Variation #105932 of Handyhülle (flip) für Gigabyte GSmart T4",51110044,,product,,34.90,34.90,instock,,Color,blau,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/blue/Gigabyte-GSmart-T4-(flip)-blue.jpg,variable,105923,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965064769,"170,179,200,47,50,53,56",5111,publish,1,105923,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""blau"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0044,,,,,,
105934,"Gionee Pioneer P2S Hülle",bfxs3-0045,"<img class=""aligncenter size-full wp-image"" src=""http://p414239.webspaceconfig.de/wp-content/images/covers-with-gadgets/boonflip-xs3/Gionee-Pioneer-P2S-(flip).png"" alt=""boonflip XS3 Smartphone-Cover (flip) fur Gionee Pioneer P2S"" title=""Handy Cover Case Hülle KFZ-Halterung Wandhalterung für Gionee Pioneer P2S reboon boonflip XS3"" width=""750"" height=""930"" />",product,,34.90,,instock,visible,Color,"Blau|Braun Leder|Pink|Rot|Schwarz Leder",yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/covers-with-gadgets/boonflip-xs3/Gionee-Pioneer-P2S-(flip).png,variable,0,"boonflip XS3","Gionee Pioneer P2S","a:1:{s:10:""vc_grid_id"";a:0:{}}",40,41,right-sidebar,144,breadcrumbs,page_title,"a:2:{s:21:""asp_suggested_phrases"";s:0:"""";s:23:""asp_suggested_instances"";s:1:""0"";}","a:3:{s:4:""mode"";s:7:""builder"";s:16:""override_display"";s:0:"""";s:24:""override_final_total_box"";s:4:""hide"";}","a:1:{s:10:""tmfbuilder"";a:44:{s:19:""section_header_size"";a:1:{i:0;s:1:""3"";}s:20:""section_header_title"";a:1:{i:0;s:0:"""";}s:29:""section_header_title_position"";a:1:{i:0;s:0:"""";}s:26:""section_header_title_color"";a:1:{i:0;s:0:"""";}s:23:""section_header_subtitle"";a:1:{i:0;s:0:"""";}s:32:""section_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:29:""section_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:20:""section_divider_type"";a:1:{i:0;s:4:""none"";}s:8:""sections"";a:1:{i:0;s:1:""1"";}s:15:""sections_slides"";a:1:{i:0;s:0:"""";}s:13:""sections_size"";a:1:{i:0;s:4:""w100"";}s:15:""sections_uniqid"";a:1:{i:0;s:23:""594cf459d6f931.64136456"";}s:14:""sections_style"";a:1:{i:0;s:0:"""";}s:18:""sections_placement"";a:1:{i:0;s:6:""before"";}s:13:""sections_type"";a:1:{i:0;s:0:"""";}s:14:""sections_class"";a:1:{i:0;s:0:"""";}s:15:""sections_clogic"";a:1:{i:0;s:41:""{""toggle"":""show"",""what"":""any"",""rules"":[]}"";}s:14:""sections_logic"";a:1:{i:0;s:0:"""";}s:22:""sections_internal_name"";a:1:{i:0;s:7:""Section"";}s:12:""element_type"";a:1:{i:0;s:10:""variations"";}s:8:""div_size"";a:1:{i:0;s:4:""w100"";}s:24:""variations_internal_name"";a:1:{i:0;s:10:""Variations"";}s:22:""variations_header_size"";a:1:{i:0;s:2:""10"";}s:23:""variations_header_title"";a:1:{i:0;s:0:"""";}s:32:""variations_header_title_position"";a:1:{i:0;s:0:"""";}s:29:""variations_header_title_color"";a:1:{i:0;s:0:"""";}s:26:""variations_header_subtitle"";a:1:{i:0;s:0:"""";}s:35:""variations_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:32:""variations_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:23:""variations_divider_type"";a:1:{i:0;s:4:""none"";}s:18:""variations_options"";a:1:{s:8:""pa_color"";a:12:{s:21:""variations_display_as"";s:5:""image"";s:16:""variations_label"";s:0:"""";s:28:""variations_show_reset_button"";s:0:"""";s:16:""variations_class"";s:0:"""";s:24:""variations_items_per_row"";s:1:""7"";s:21:""variations_item_width"";s:2:""70"";s:22:""variations_item_height"";s:2:""70"";s:32:""variations_changes_product_image"";s:0:"""";s:20:""variations_show_name"";s:4:""hide"";s:16:""variations_color"";a:5:{s:4:""blau"";s:0:"""";s:11:""braun-leder"";s:0:"""";s:4:""pink"";s:0:"""";s:3:""rot"";s:0:"""";s:13:""schwarz-leder"";s:0:"""";}s:16:""variations_image"";a:5:{s:4:""blau"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/blau_variante.jpg"";s:11:""braun-leder"";s:84:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/braun-Leder_variante.jpg"";s:4:""pink"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/pink_variante.jpg"";s:3:""rot"";s:76:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/rot_variante.jpg"";s:13:""schwarz-leder"";s:86:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/schwarz-Leder_variante.jpg"";}s:17:""variations_imagep"";a:5:{s:4:""blau"";s:0:"""";s:11:""braun-leder"";s:0:"""";s:4:""pink"";s:0:"""";s:3:""rot"";s:0:"""";s:13:""schwarz-leder"";s:0:"""";}}}s:17:""variations_uniqid"";a:1:{i:0;s:23:""594cf459d6f948.75375867"";}s:17:""variations_clogic"";a:1:{i:0;s:77:""{""element"":""594cf459d6f948.75375867"",""toggle"":""show"",""what"":""all"",""rules"":[]}"";}s:16:""variations_logic"";a:1:{i:0;s:0:"""";}s:16:""variations_class"";a:1:{i:0;s:0:"""";}s:23:""variations_container_id"";a:1:{i:0;s:0:"""";}s:41:""variations_include_tax_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:39:""variations_tax_class_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_label_in_cart"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_value_in_cart"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_label_in_order"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_value_in_order"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_label_in_floatbox"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_value_in_floatbox"";a:1:{i:0;s:0:"""";}}}",default,,,,publish,1,0,0,closed,open,no,no,no,0.17,"134,5",69,16,,no,taxable,"a:1:{s:8:""pa_color"";s:11:""braun-leder"";}","a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",,"Gionee Pioneer P2S Hülle - KFZ-Halterung, Tischaufsteller, Wandhalterung, Sicherer Schutz, Volle Bedienbarkeit (Kamera, Touch-Sensor) reboon boonflip XS3","Gionee>Pioneer P2S","Gionee Pioneer P2S",,,
105935,"Variation #105935 of Handyhülle (flip) für Gionee Pioneer P2S",51120045,,product,,34.90,34.90,instock,,Color,pink,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/pink/Gionee-Pioneer-P2S-(flip)-pink.jpg,variable,105934,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965062376,"191,185,206,47,50,53,56",5112,publish,1,105934,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""pink"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0045,,,,,,
105937,"Variation #105937 of Handyhülle (flip) für Gionee Pioneer P2S",51140045,,product,,34.90,34.90,instock,,Color,rot,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/red/Gionee-Pioneer-P2S-(flip)-red.jpg,variable,105934,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965062970,"194,188,209,47,50,53,56",5114,publish,1,105934,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:3:""rot"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0045,,,,,,
105939,"Variation #105939 of Handyhülle (flip) für Gionee Pioneer P2S",51100045,,product,,44.90,44.90,instock,,Color,schwarz-leder,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/black-leather/Gionee-Pioneer-P2S-(flip)-black-leather.jpg,variable,105934,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965063571,"167,176,197,47,50,53,56",5110,publish,1,105934,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:13:""schwarz-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0045,,,,,,
105941,"Variation #105941 of Handyhülle (flip) für Gionee Pioneer P2S",51130045,,product,,44.90,44.90,instock,,Color,braun-leder,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/brown-leather/Gionee-Pioneer-P2S-(flip)-brown-leather.jpg,variable,105934,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965064172,"173,182,203,47,50,53,56",5113,publish,1,105934,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:11:""braun-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0045,,,,,,
105943,"Variation #105943 of Handyhülle (flip) für Gionee Pioneer P2S",51110045,,product,,34.90,34.90,instock,,Color,blau,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/blue/Gionee-Pioneer-P2S-(flip)-blue.jpg,variable,105934,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965064776,"170,179,200,47,50,53,56",5111,publish,1,105934,0,open,open,no,no,no,0.17,"134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""blau"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0045,,,,,,
